一种基于强化学习的电力设备检修决策生成方法，包括以下步骤：

1. 计算第一割集，并据此计算电力设备引起电网停电损失的第一权重。
2. 将电力设备检修决策生成问题建模为一个马尔可夫决策过程，定义电力设备的运行状态，并应用强化学习方法求解得到最优策略和价值矩阵，以最小化电网的整体运行损失为目标。
3. 计算第二割集，并据此计算第二权重，加权到电网的整体运行损失中，改进最优策略。
4. 利用动态权重对电网的整体运行损失进行加权，以最小化被加权动态权重的电网的整体运行损失为目标，利用价值矩阵改进最优策略，选取电网的整体运行损失最小的动作作为最终检修策略。

[0042] 电网停电的经济损失随电网运行功率变化，强化学习旨在最小化电网整体运行损失。目标是最小化电网运行损失，权重加权到强化学习的奖励中。

[0043] 根据电网设备连接与导通情况，计算所有可能导致停电的割集。割集指设备损坏导致电网停电的集合，不存在真子集能导致停电。

[0044] 针对多电力设备问题，本发明提出割集方法计算设备重要性，应用于动态规划求解。

[0045] 点割集是原图中部分点的集合，删除割集中所有点原图分为两部分。定义电网G为连通图，点集V为电力设备集合，U为V的子集，若删除U中点G-U不连通，则U为点割集。

[0046] 根据电网设备连接状态，得到割集。如{A，C，D}、{B，A}、{E，C，D}、{B，E}。

[0047] 设备检修导致割集变化，新割集根据其他设备检修动作生成，重新计算动作奖励，实现设备决策通信。

[0048] 通过割集计算设备引起的电网运行损失权重，加权到强化学习奖励中。

[0053] 基于设备权重进行强化学习动态规划求解。

[0054] 定义电力设备运行状态，计算状态转移矩阵。

[0057] 设备动作集合为[fix，nofix]，S1状态只能选择“nofix”，S4状态只能选择“fix”。

[0058] 强化学习的整体优化目标是最小化电网整体运行损失。

[0059] 使用加权的动态规划算法求解马尔可夫决策过程，策略评估中加入静态或动态权重。

[0060] 应用强化学习求解马尔可夫决策过程，包括初始化价值矩阵和策略，利用贝尔曼方程更新价值矩阵。

[0065] 改进最优策略，利用动态权重加权电网运行损失。

[0070] 根据最优策略和价值矩阵，生成电网设备检修的动态策略。

[0071] 策略评估包括直接奖励和间接奖励，加权更新到价值矩阵。

[0075] 加权的动态规划求解流程包括割集管理和状态管理。

[0081] 本发明提出用强化学习动态规划求解多设备电力检修策略，利用割集计算设备重要性，实现设备间通信，降低应用门槛，通过仿真验证方法有效性。
